make mrproper
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/rtc/rtc-max8907.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/rtc/rtc-mv.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/rtc/rtc-palmas.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/rtc/rtc-spear.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/usb/roles/class.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/rtc/rtc-st-lpc.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/legacy/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/rtc/rtc-stm32.o
  CC      drivers/i2c/busses/i2c-bcm2835.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/i2c/busses/i2c-cadence.o
  CC      drivers/rtc/rtc-sunxi.o
  CC      drivers/i2c/busses/i2c-davinci.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/rtc/rtc-tegra.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/rtc/rtc-tps6586x.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/rtc/rtc-tps65910.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  AR      drivers/i3c/built-in.a
  CC      drivers/i2c/busses/i2c-imx.o
  CC      drivers/rtc/rtc-twl.o
  CC      drivers/i2c/busses/i2c-meson.o
  CC      drivers/rtc/rtc-vt8500.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  AR      drivers/rtc/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/i2c/busses/i2c-nomadik.o
  CC      drivers/media/cec/core/cec-adap.o
  AR      drivers/media/cec/i2c/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/i2c/busses/i2c-omap.o
  CC      drivers/pps/kapi.o
  CC      drivers/pps/sysfs.o
  CC      drivers/media/cec/core/cec-api.o
  AR      drivers/pps/built-in.a
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/i2c/busses/i2c-qup.o
  CC      drivers/media/cec/core/cec-notifier.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/i2c/busses/i2c-riic.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/i2c/busses/i2c-rk3x.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  CC      drivers/i2c/busses/i2c-s3c2410.o
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/wireless/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/i2c/busses/i2c-st.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/i2c/busses/i2c-stm32f7.o
  CC      drivers/i2c/busses/i2c-stm32.o
  CC      drivers/i2c/busses/i2c-sun6i-p2wi.o
  CC      drivers/i2c/busses/i2c-tegra.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC      drivers/i2c/busses/i2c-uniphier.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  CC      drivers/i2c/busses/i2c-bcm-kona.o
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/i2c/muxes/i2c-demux-pinctrl.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  CC      drivers/i2c/muxes/i2c-mux-gpio.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/muxes/i2c-mux-pinctrl.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/net/ethernet/marvell/mv643xx_eth.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/ptp/ptp_dte.o
  AR      drivers/net/ethernet/meta/built-in.a
  CC      drivers/net/ethernet/micrel/ks8851_common.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/net/ethernet/micrel/ks8851_spi.o
  CC      drivers/net/ethernet/marvell/mvneta.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/ptp/ptp_qoriq.o
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/net/ethernet/microchip/vcap/vcap_api_debugfs.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/ptp/ptp_qoriq_debugfs.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api.o
  AR      drivers/ptp/built-in.a
  CC      drivers/power/reset/as3722-poweroff.o
  CC      drivers/power/reset/at91-poweroff.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/power/reset/at91-reset.o
  CC      drivers/power/reset/at91-sama5d2_shdwc.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/i2c/i2c-slave-eeprom.o
  CC      drivers/power/reset/brcm-kona-reset.o
  CC      drivers/power/reset/brcmstb-reboot.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_tc.o
  AR      drivers/i2c/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/net/ethernet/microchip/vcap/built-in.a
  CC      drivers/net/ethernet/microchip/fdma/fdma_api.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/power/reset/qcom-pon.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/power/reset/st-poweroff.o
  CC      drivers/hwmon/iio_hwmon.o
  AR      drivers/net/ethernet/microchip/fdma/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/power/reset/vexpress-poweroff.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/hwmon/lm90.o
  CC      drivers/power/supply/act8945a_charger.o
  CC      drivers/power/reset/keystone-reset.o
  CC      drivers/power/supply/sbs-battery.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/hwmon/lm95245.o
  CC      drivers/power/reset/rmobile-reset.o
  CC      drivers/power/supply/tps65090-charger.o
  CC      drivers/power/reset/reboot-mode.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/broadcom/ns-thermal.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/thermal/renesas/rcar_thermal.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/thermal/broadcom/sr-thermal.o
  AR      drivers/power/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/thermal/samsung/exynos_tmu.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/thermal/ti-soc-thermal/ti-bandgap.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/thermal/ti-soc-thermal/built-in.a
  CC      drivers/thermal/st/st_thermal.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/thermal/st/st_thermal_memmap.o
  CC      drivers/watchdog/sp805_wdt.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/net/ethernet/renesas/sh_eth.o
  CC      drivers/thermal/st/stm_thermal.o
  CC      drivers/thermal/qcom/tsens-v2.o
  CC      drivers/watchdog/at91sam9_wdt.o
  AR      drivers/thermal/st/built-in.a
  CC      drivers/watchdog/sama5d4_wdt.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  CC      drivers/watchdog/dw_wdt.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/net/ethernet/renesas/ravb_main.o
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/watchdog/orion_wdt.o
  CC      drivers/net/ethernet/renesas/ravb_ptp.o
  CC      drivers/watchdog/sunxi_wdt.o
  CC      drivers/watchdog/rn5t618_wdt.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/watchdog/db8500_wdt.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/watchdog/st_lpc_wdt.o
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  CC      drivers/watchdog/bcm_kona_wdt.o
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/watchdog/meson_wdt.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/watchdog/mtk_wdt.o
  CC      drivers/watchdog/digicolor_wdt.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/watchdog/aspeed_wdt.o
  CC      drivers/watchdog/stm32_iwdg.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/watchdog/gxp-wdt.o
  CC      drivers/watchdog/of_xilinx_wdt.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/net/ethernet/socionext/sni_ave.o
  CC      drivers/watchdog/bcm47xx_wdt.o
  CC      drivers/net/usb/pegasus.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/watchdog/stpmic1_wdt.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/thermal/rockchip_thermal.o
  CC      drivers/net/usb/asix_common.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_main.o
  CC      drivers/thermal/db8500_thermal.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ethtool.o
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/thermal/imx_thermal.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/thermal/uniphier_thermal.o
  CC      drivers/thermal/amlogic_thermal.o
  CC      drivers/net/ethernet/stmicro/stmmac/ring_mode.o
  CC      drivers/net/usb/cdc_ether.o
  AR      drivers/thermal/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/net/ethernet/stmicro/stmmac/chain_mode.o
  CC      drivers/net/usb/smsc75xx.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac_lib.o
  CC      drivers/edac/edac_device.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_core.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_dma.o
  CC      drivers/net/usb/smsc95xx.o
  CC      drivers/edac/edac_module.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_core.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_dma.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/net/usb/net1080.o
  CC      drivers/net/ethernet/stmicro/stmmac/enh_desc.o
  CC      drivers/net/ethernet/stmicro/stmmac/norm_desc.o
